G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y0
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
F50
G0 X-90
G0 X-20
G0 X-90
G0 X-20
G0 X-90
G0 X-20
G0 X-90
G0 X-20
G0 X-90
G0 X-20
F20
G0 X-90
F10
F50
G1 X-90
G1 X-20
F1000
G1 X-90
G1 X-20
G1 X-90
G1 X-90 Y-90
G1 X-20 Y-0
G1 X-90 Y-90
G1 X-20 Y-0
G1 X-90 Y-90
F2000
G1 X-20 Y-0
G1 X-90 Y-90
G1 X-20 Y-0
G1 X-90 Y-90
G1 X-20 Y-0
G1 X-90 Y-90
F2000
G1 X-90 Y-90
G1 X-20 Y-0
G1 X-90 Y-90
G1 X-20 Y-0
G1 X-90 Y-90
G1 X-20 Y-0
G1 X-90 Y-90
G1 X-20 Y-0
G1 X-90 Y-90
F2000
G1 X-20 Y-0
G1 X-90 Y-90
G1 X-20 Y-0
G1 X-40 Y-90
G1 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 Y-90
G0 Y90
G0 X-20
G0 X-90
G0 X-20
G0 X-90
G0 X-20
G0 X-90
G0 X-20
G1 X-90
G0 X-20
G0 X-90
G1 X-40 Y-90
G1 X-20 Y-0
G1 X-90 Y-90
G1 X-40 Y-90
G1 X-90 Y-90
G0 X-40 Y-90
G0 X-90 Y-90
G0 X-40 Y-90
G0 X-90 Y-90
G0 X-40 Y-90
G0 X-90 Y-90
G0 X-40 Y-90
G0 X-90 Y-90
G0 X-40 Y-90
G0 X-90 Y-00
G0 X-40 Y-90
G0 X-90 Y-00
G0 X-40 Y-90
G0 X-90 Y-00
G0 X-40 Y-90
G0 X-90 Y-00
G0 X-40 Y-90
G0 X-90 Y-00
G0 X-40 Y-90
G0 X-90 Y-00
G0 X-40 Y-90
G0 X-110 Y-00
G0 X-40 Y-90
G0 X-110 Y-00
G0 X-40 Y-90
G0 X-110 Y-00
G0 X-40 Y-90
G0 X-110 Y-00
G0 X-40 Y-90
G0 X-110 Y-00
G0 X-40 Y-90
G0 X-110 Y-00
G0 X-40 Y-90
G0 X-110 Y-00
G0 X-40 Y-90
G0 X-110 Y-20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-110 Y20
G0 X-40 Y-90
G0 X-40 Y-90 C30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A100
G0 X-110 Y20 C100 A-100
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
G0 X-110 Y20 C100 A-150
G0 X-40 Y-90 C-30 A150
g0 x-160 y55
g0 x-88 y-102
g0 x-160 y55
g0 x-88 y-102
g0 x-160 y55
g0 x-88 y-102
g0 x-160 y55
g0 x-88 y-102
g0 x-160 y55
g0 x-88 y-102
g0 x-160 y55
g0 x-88 y-102
g0 x-160 y55
g0 x-88 y-102
g0 x-160 y55
g0 x-88 y-102
g0 x-160 y55
g0 x-88 y-102
g0 x-160 y55
g0 x-88 y-102
g0 x-160 y55
g0 x-88 y-102
g0 x-160 y55
g0 x-88 y-102
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-160
g0 x-88
g0 x-13
g0 x-100
g0 x-13
g0 x-100
g0 x-13
g0 x-100
g0 x-13
g0 x-100
g0 x-13
g0 x-100
g0 x-13
g0 x-100
g0 x20
g0 x40
g0 x-20
g0 x40
g0 x00
G0.2 X10 Y10
G0.2 X80 Y10
G0.2 X80 Y-10
G0.2 Y-50
G0.2 Y-80
G0.2 X80 Y-10
G0.2 Y-80
G0.2 Y-80 F10
G0.2 Y-90 F10
G0.2 Y-100
G0.2 Y-90 F1000
G1 y-90 f500
G1 y-100 F500
g1 y-90.0 F500
G1 y-100 F500.0
G0.2 Y-90 F1000
g1  y-90.0 F1000.0
G0.2 Y-90 F1000
G0.2 Y-90
G0.2 Y-10
G0.2 Y-90 F1000
G0.1 X500 Y-90
G0.2 Y-90 F1000
G0.2 Y-90
G0.2 Y-10
G0.2 Y-90 F1000
G0.2 Y-10
G0.2 Y-90 F1000
G0.2 Y90
G0.2 Y-90
G0 X-400 Y-53
G0 X400 Y-53
G0 X400 Y-153
G0 X-400 Y-153
G0 X400 Y-153
G0.2 Y90
G0.2  X0 Y90
G0.2  X-90 Y90
G0.1  X-220 Y-330
G0.1  X220 Y-330
G0.2  X0 Y90
G0.2 Y90
G0.2 Y-90
G0.2 Y90
G0.2 Y-90 F10
G0.2 Y90
G0.2 Y-90 F10
G0.2 Y90
G0.2 Y-90
G0.2  X0 Y90
G0.1  X-220 Y-330
G1  X-220 Y-0 F3000
G1  X-220 Y-330 F3000
G1  X-0 Y-330 F3000
G0.2  X-0 Y-30 F3000
